,username,before_percolation,after_percolation,degree,change
1276,franchrismaf,0.0,0.0,0,no change
1275,kellytang77,0.0,0.0,0,no change
1254,Sam95686993,0.0,0.0,0,no change
1252,LanzerMargit,0.0,0.0,0,no change
1011,LesterHoltNBC,0.0,0.0,0,no change
1223,plurry2,0.0,0.0,0,no change
1230,proud452,0.0,0.0,0,no change
1229,lucianaleandrol,0.0,0.0,0,no change
1228,donnajking5,0.0,0.0,0,no change
1227,Meditation1965_,0.0,0.0,0,no change
1226,lagosfinest,0.0,0.0,0,no change
1225,bigmomma453,0.0,0.0,0,no change
1224,AlexUsername4,0.0,0.0,0,no change
1222,LaDawnWeeks2,0.0,0.0,0,no change
1232,JanetPinnella,0.0,0.0,0,no change
1221,phr117,0.0,0.0,0,no change
1220,moeaz6,0.0,0.0,0,no change
1219,SharonFerrer19,0.0,0.0,0,no change
1218,dones65,0.0,0.0,0,no change
1217,Solomon07497901,0.0,0.0,0,no change
1216,HSG85777952,0.0,0.0,0,no change
1215,dszuster1,0.0,0.0,0,no change
1231,Ryan88333248,0.0,0.0,0,no change
1233,RafaelM84660386,0.0,0.0,0,no change
1251,MichaelSAdcock,0.0,0.0,0,no change
1243,Larryadam16,0.0,0.0,0,no change
1250,onuduoha,0.0,0.0,0,no change
1249,FlooritHammer,0.0,0.0,0,no change
1248,desmond185,0.0,0.0,0,no change
1247,phantom00589562,0.0,0.0,0,no change
1246,HawaiiChief2013,0.0,0.0,0,no change
1245,pkrueger1959,0.0,0.0,0,no change
1244,MIGUEL1969,0.0,0.0,0,no change
1242,dead_now_2021,0.0,0.0,0,no change
1234,xyan1061,0.0,0.0,0,no change
1241,JoP_userworld,0.0,0.0,0,no change
1240,plaroch,0.0,0.0,0,no change
1239,JackieTodd411,0.0,0.0,0,no change
1238,ApostleofPaul,0.0,0.0,0,no change
1237,dantevos95,0.0,0.0,0,no change
1236,michaelarnoldjr,0.0,0.0,0,no change
1235,Mel61502591,0.0,0.0,0,no change
1292,Marley20278163,0.0,0.0,0,no change
1293,ZalinskyS,0.0,0.0,0,no change
1294,anitajader,0.0,0.0,0,no change
1343,mcuban,0.0,0.0,0,no change
1350,stratospher_es,0.0,0.0,0,no change
1349,AlecBaldwin,0.0,0.0,0,no change
1348,yesmam47,0.0,0.0,0,no change
1347,KattyKay_,0.0,0.0,0,no change
1346,markmillward5,0.0,0.0,0,no change
1345,JReturns3,0.0,0.0,0,no change
1344,AdrienneLaF,0.0,0.0,0,no change
1342,JeBirdTweets,0.0,0.0,0,no change
1353,dmcguire05,0.0,0.0,0,no change
1341,JoyHenningsenMD,0.0,0.0,0,no change
1340,sarcastic_tara,0.0,0.0,0,no change
1339,PolitiBunny,0.0,0.0,0,no change
1338,singmolly4,0.0,0.0,0,no change
1337,eminently_me5,0.0,0.0,0,no change
1336,REMASCULATE,0.0,0.0,0,no change
1335,willfast,0.0,0.0,0,no change
1352,Kukicat7,0.0,0.0,0,no change
1354,EricaRHill,0.0,0.0,0,no change
1295,MJeanDancer,0.0,0.0,0,no change
1365,CarlosA72411359,0.0,0.0,0,no change
1372,AndreaOMag,0.0,0.0,0,no change
1371,aall0504,0.0,0.0,0,no change
1370,gamaconstrucoes,0.0,0.0,0,no change
1369,suelymo41592882,0.0,0.0,0,no change
1368,APC1965,0.0,0.0,0,no change
1367,batalau,0.0,0.0,0,no change
1366,tchelonando,0.0,0.0,0,no change
1364,Silvana81899871,0.0,0.0,0,no change
1355,Woman_of_Steele,0.0,0.0,0,no change
1363,vejaocentro,0.0,0.0,0,no change
1362,mila_sayuri,0.0,0.0,0,no change
1361,legendovideos,0.0,0.0,0,no change
1360,RAUDIRAUDI,0.0,0.0,0,no change
1359,cpso_ca,0.0,0.0,0,no change
1357,CAMHnews,0.0,0.0,0,no change
1356,j_g_allen,0.0,0.0,0,no change
1334,ProgressTroll,0.0,0.0,0,no change
1333,Kubek_St,0.0,0.0,0,no change
1332,missanarchyk,0.0,0.0,0,no change
1304,JohnZilli,0.0,0.0,0,no change
1311,Jan_20_2021,0.0,0.0,0,no change
1310,FOX19Tricia,0.0,0.0,0,no change
1309,crypto_mb83,0.0,0.0,0,no change
1308,corepunch,0.0,0.0,0,no change
1307,Testing11311,0.0,0.0,0,no change
1306,WantToCtheWorld,0.0,0.0,0,no change
1305,BuckyFrancis,0.0,0.0,0,no change
1303,MelissaSweetDr,0.0,0.0,0,no change
1331,Roman90533412,0.0,0.0,0,no change
1302,JacqEHoward,0.0,0.0,0,no change
1301,CroakeyNews,0.0,0.0,0,no change
1300,Loftus,0.0,0.0,0,no change
1299,jonathanrockoff,0.0,0.0,0,no change
1298,SecBecerra,0.0,0.0,0,no change
1297,dkhnguess,0.0,0.0,0,no change
1296,David32856757,0.0,0.0,0,no change
1312,PensiveTM,0.0,0.0,0,no change
1313,mx_isa,0.0,0.0,0,no change
1314,fantasyhog2010,0.0,0.0,0,no change
1315,nott1971,0.0,0.0,0,no change
1330,ThePolyLife,0.0,0.0,0,no change
1329,ChmielMaciej,0.0,0.0,0,no change
1328,apoorva_nyc,0.0,0.0,0,no change
1327,matylet,0.0,0.0,0,no change
1326,mille16246,0.0,0.0,0,no change
1325,DonCryptoDraper,0.0,0.0,0,no change
1324,PeteGDunne,0.0,0.0,0,no change
1323,BKM006,0.0,0.0,0,no change
1322,EnduranceDriver,0.0,0.0,0,no change
1321,BJSmithIEEE,0.0,0.0,0,no change
1320,Oscillatting,0.0,0.0,0,no change
1319,WheresTheTruth3,0.0,0.0,0,no change
1318,lynnluvsbeach,0.0,0.0,0,no change
1317,Theresa26048595,0.0,0.0,0,no change
1316,AnnetteRockwe10,0.0,0.0,0,no change
1214,foggie_marcia,0.0,0.0,0,no change
1213,Burgos8ana,0.0,0.0,0,no change
1212,DMDicarlo,0.0,0.0,0,no change
1068,PP26108839,0.0,0.0,0,no change
1075,DebandezScott,0.0,0.0,0,no change
1074,HelterS05050764,0.0,0.0,0,no change
1073,Spirit93905700,0.0,0.0,0,no change
1072,Bruce44999894,0.0,0.0,0,no change
1071,Huongsilei_2020,0.0,0.0,0,no change
1070,RachelRui2,0.0,0.0,0,no change
1069,angaventure,0.0,0.0,0,no change
1067,199041784,0.0,0.0,0,no change
1078,bballengland,0.0,0.0,0,no change
1066,Peter_Guan2018,0.0,0.0,0,no change
1064,xYsfknBXPT6M0jo,0.0,0.0,0,no change
1063,Chan7614,0.0,0.0,0,no change
1062,avokasianssi,0.0,0.0,0,no change
1061,HendrikMulder9,0.0,0.0,0,no change
1060,annietime,0.0,0.0,0,no change
1059,EduartXie,0.0,0.0,0,no change
1076,lildutchgirl1,0.0,0.0,0,no change
1080,M_Raggamuffin,0.0,0.0,0,no change
1107,OGSparklezz,0.0,0.0,0,no change
1098,sprinkle4k,0.0,0.0,0,no change
1105,Ramshaofficial,0.0004130046566540465,0.0005442667056900361,0,increase
1104,RedMerseyman,0.0,0.0,0,no change
1103,zebslc,0.0,0.0,0,no change
1102,treehousetim,0.0,0.0,0,no change
1101,supergranlinz,0.0,0.0,0,no change
1100,fulton_adrianna,0.0,0.0,0,no change
1099,AJNovaScotia,0.0,0.0,0,no change
1095,goodfoodgal,0.0,0.0,0,no change
1083,lt_winslow,0.0,0.0,0,no change
1094,aubrey_huff,0.0,0.0,0,no change
1093,DBrodyReports,0.0,0.0,0,no change
1092,m4ttmc87,0.0,0.0,0,no change
1090,GlobalEdmonton,0.0,0.0,0,no change
1088,Michael18351759,0.0,0.0,0,no change
1086,TheValuesVoter,0.0,0.0,0,no change
1085,ToneVays,0.0,0.0,0,no change
1058,Cryptostocknl,0.0,0.0,0,no change
1057,Louis41435665,0.0,0.0,0,no change
1056,Jean70748068,0.0,0.0,0,no change
1022,DrNeilStone,7.962814716980331e-07,1.7038075612148517e-06,0,increase
1031,jb_shoemaker,0.0,0.0,0,no change
1030,districtai,0.0,0.0,0,no change
1029,SteveNixon33,0.0,0.0,0,no change
1027,Elex_Michaelson,0.0,0.0,0,no change
1026,ASTONELANTA,0.0,0.0,0,no change
1024,DrLindaDykes,7.962814716980331e-07,1.7038075612148517e-06,0,increase
1023,neety41,7.962814716980331e-07,1.7038075612148517e-06,0,increase
1020,Trident432,7.962814716980331e-07,1.7038075612148517e-06,0,increase
1055,Tinplayer,0.0,0.0,0,no change
1019,SanitaryBlumkin,0.0,0.0,0,no change
1018,EricEcbaker4,0.0,0.0,0,no change
1017,RealCandaceO,0.0,0.0,0,no change
1016,SasUchiha90,0.0,0.0,0,no change
1015,AndrewMarr9,0.0,0.0,0,no change
1014,mariannaspring,0.0,0.0,0,no change
1012,wobblemovement,0.0,0.0,0,no change
1032,narinos,0.0,0.0,0,no change
1034,melihergen,0.0,0.0,0,no change
1035,ibrahim_ka1982,0.0,0.0,0,no change
1036,mimozdemiryemre,0.0,0.0,0,no change
1054,BosmanMarion,0.0,0.0,0,no change
1053,gavi,0.0,0.0,0,no change
1052,NHS,0.0,0.0,0,no change
1051,AstraZeneca,0.0,0.0,0,no change
1050,TobyonTV,0.0,0.0,0,no change
1049,MatthewStadlen,0.0,0.0,0,no change
1047,robpowellnews,0.0,0.0,0,no change
1046,SardiTrump,0.0,0.0,0,no change
1045,palmke99,0.0,0.0,0,no change
706,MelanieWdwrth,0.0,0.0,0,no change
1041,SariHeinonen5,0.0,0.0,0,no change
1040,Mehmetali_Onel,0.0,0.0,0,no change
1039,FakePandemi1,0.0,0.0,0,no change
1038,ProfSFindik,0.0,0.0,0,no change
1037,cgfuzuli,0.0,0.0,0,no change
1106,drea_ams,0.0,0.0,0,no change
1108,RyanXander3,0.0,0.0,0,no change
1211,fjmartinez48,0.0,0.0,0,no change
1179,joyceacole4,0.0,0.0,0,no change
1188,UncleHotep,0.0,0.0,0,no change
1185,Brodawillsit,0.0,0.0,0,no change
1184,Giantcanadian2,0.0,0.0,0,no change
1183,AllCanadian7,0.0,0.0,0,no change
1182,Covid_1984_,0.0,0.0,0,no change
1181,MarvinMeltdown,0.0,0.0,0,no change
1180,CathySalmons,0.0,0.0,0,no change
1178,eb4prez,0.0,0.0,0,no change
1191,FRANCISCOJZAPPI,0.0,0.0,0,no change
1177,JosieStem,0.0,0.0,0,no change
1175,Teodrose_Fikre,0.0,0.0,0,no change
1174,DrMikeWGill,0.0,0.0,0,no change
1173,merja_rantala,0.0,0.0,0,no change
1172,rwjdingwall,0.0,0.0,0,no change
1171,SaikaTuomi,0.0,0.0,0,no change
1169,GidMK,0.0,0.0,0,no change
1189,Mcybibe,0.0,0.0,0,no change
1192,rudelarosa05,0.0,0.0,0,no change
1109,vivArtem,0.0,0.0,0,no change
1203,cwmcclelland,0.0,0.0,0,no change
1210,Anthony78472040,0.0,0.0,0,no change
1209,ramesk468,0.0,0.0,0,no change
1208,dannaAtkinson3,0.0,0.0,0,no change
1207,MAGAFRV,0.0,0.0,0,no change
1206,GrimKeeper_,0.0,0.0,0,no change
1205,mimi120812,0.0,0.0,0,no change
1204,jeanetteschwei3,0.0,0.0,0,no change
1202,LifeMat61284049,0.0,0.0,0,no change
1193,bone00afide,0.0,0.0,0,no change
1201,Castle55958017,0.0,0.0,0,no change
1200,ScorpioMrzFrog,0.0,0.0,0,no change
1199,oneilllacrosse,0.0,0.0,0,no change
1198,johnnyBe_Free,0.0,0.0,0,no change
1197,pathgirlee24601,0.0,0.0,0,no change
1196,Overit83272686,0.0,0.0,0,no change
1195,justint98137329,0.0,0.0,0,no change
1167,AgainstKookery,0.0,0.0,0,no change
1165,AnnukkaMeronen,0.0,0.0,0,no change
1164,GremGrem451,0.0,0.0,0,no change
1121,WendyAtTheBay,0.0,0.0,0,no change
1131,wto,0.0,0.0,0,no change
1130,ChelseaClinton,0.0,0.0,0,no change
1129,JackPosobiec,0.0,0.0,0,no change
1128,6beauty9,0.0,0.0,0,no change
1127,KarenLe49363379,0.0,0.0,0,no change
1124,citronpoet1,0.0,0.0,0,no change
1123,Susisu31346010,0.0,0.0,0,no change
1120,BillyBaldwin,0.0,0.0,0,no change
1163,glenatandre,0.0,0.0,0,no change
1119,nathanfletcher,0.0,0.0,0,no change
1118,bungeeallday,0.0,0.0,0,no change
1117,MDHHS_CME,0.0,0.0,0,no change
1116,JasonOverstreet,0.0,0.0,0,no change
1115,iamgabesanchez,0.0,0.0,0,no change
1114,hyemom10,0.0,0.0,0,no change
1111,traveljunkie007,0.0,0.0,0,no change
1132,S_ArtHistory,0.0,0.0,0,no change
1133,juliaoftoronto,0.0,0.0,0,no change
1134,HelenBranswell,0.0,0.0,0,no change
1135,natashaloder,0.0,0.0,0,no change
1162,aragon_jb,0.0,0.0,0,no change
1160,polstlr,0.0,0.0,0,no change
1157,spatchcock603,0.0,0.0,0,no change
1156,hartl73516271,0.0,0.0,0,no change
1155,gust0li0,0.0,0.0,0,no change
1154,InsideTheInsid1,0.0,0.0,0,no change
1153,igb,0.0,0.0,0,no change
1151,ianbrown,0.0,0.0,0,no change
1149,Flamingberryeee,0.0,0.0,0,no change
1146,HoeyberghsJeff,0.0,0.0,0,no change
1144,SteffenSrensen5,0.0,0.0,0,no change
1142,DanmarkVagner,0.0,0.0,0,no change
1140,zelc88,0.0,0.0,0,no change
1139,bucketwoman0,0.0,0.0,0,no change
1137,RealM1SC,0.0,0.0,0,no change
707,AlanCopperman,0.0,0.0,0,no change
687,unhealthytruth,0.003244581570012252,0.005299419557467843,0,increase
705,MountSinaiNYC,0.0,0.0,0,no change
235,disclosetv,0.0,0.0,0,no change
233,ThorDeplorable,0.0,0.0,0,no change
231,KarenKobel,0.0,0.0,0,no change
230,2youWlove,0.0,0.0,0,no change
229,VisennaAtzlee,0.0,0.0,0,no change
228,megabitePetFood,0.0,0.0,0,no change
227,L4L_UK,0.0,0.0,0,no change
226,GoodLawProject,0.0,0.0,0,no change
225,Jayneybug,0.0,0.0,0,no change
224,GIyowhi,0.0,0.0,0,no change
223,mkhealnaturally,0.0,0.0,0,no change
222,kimblt01,0.0,0.0,0,no change
221,jguimara1010,0.0,0.0,0,no change
220,Midnigh21917722,0.0,0.0,0,no change
219,Mountaingirl4e1,0.0,0.0,0,no change
218,Terese39277524,0.0,0.0,0,no change
217,kirbempire,0.0,0.0,0,no change
216,grew_tom,0.0,0.0,0,no change
234,realDonaldPumpz,0.0,0.0,0,no change
236,JoeBiden,0.0,0.0,0,no change
214,Mississippi_son,0.0,0.0,0,no change
237,kylegriffin1,0.0,0.0,0,no change
257,KitTraverse,0.0,0.0,0,no change
256,kathymi71147962,0.0,0.0,0,no change
255,KristiNoem,0.0,0.0,0,no change
254,amyklobuchar,0.0,0.0,0,no change
253,Madisox43,0.0,0.0,0,no change
252,SportsPro,0.0,0.0,0,no change
251,dansiddiqui,0.0,0.0,0,no change
250,KJP46,0.0,0.0,0,no change
249,Fynnderella1,0.0,0.0,0,no change
248,KMunoz46,0.0,0.0,0,no change
246,Katiejones672,0.0,0.0,0,no change
245,ByronYork,0.0,0.0,0,no change
243,FoxNews,0.0,0.0,0,no change
242,Mediaite,0.0,0.0,0,no change
241,healer_34,0.0,0.0,0,no change
239,billpeduto,0.0,0.0,0,no change
238,john_jakester,0.0,0.0,0,no change
215,AusbornCarol,0.0,0.0,0,no change
213,LeslieUngar,0.0,0.0,0,no change
259,njdotcom,0.0,0.0,0,no change
192,HotyLord,0.0,0.0,0,no change
190,realalimah,0.0,0.0,0,no change
188,rivermanbuddy,0.0,0.0,0,no change
187,KelvinH40415628,0.0,0.0,0,no change
186,DiannaPrays7,0.0,0.0,0,no change
185,phi11yref,0.0,0.0,0,no change
184,cpredcom,0.0,0.0,0,no change
183,RdgdStudio,0.0,0.0,0,no change
182,Hirschwriter,0.0,0.0,0,no change
181,DeannaBychich,0.0,0.0,0,no change
180,DonnaB112275,0.0,0.0,0,no change
179,HighWireTalk,0.0,0.0,0,no change
178,larrybr81485483,0.0,0.0,0,no change
177,Nancy76400574,0.0,0.0,0,no change
176,MTrevitch,0.0,0.0,0,no change
175,GuntherEagleman,0.0,0.0,0,no change
174,LdonneLibby,0.0,0.0,0,no change
173,sincitydragon,0.0,0.0,0,no change
191,marshagr52,0.0,0.0,0,no change
193,crystalhicks525,0.0,0.0,0,no change
212,NancyWoo74,0.0,0.0,0,no change
194,danoart10,0.0,0.0,0,no change
211,JetThisWay1,0.0,0.0,0,no change
210,pickens_leon,0.0,0.0,0,no change
209,MarkLoranger3,0.0,0.0,0,no change
208,dix_onthe_brain,0.0,0.0,0,no change
207,DonnaGonthier,0.0,0.0,0,no change
206,FallenFather,0.0,0.0,0,no change
205,arn_thomas,0.0,0.0,0,no change
204,Kryz_tel17,0.0,0.0,0,no change
203,VincenzoCrypto1,0.0,0.0,0,no change
202,JAMES_HARRlSON,0.0,0.0,0,no change
201,BegleyBig,0.0,0.0,0,no change
200,BNic61,0.0,0.0,0,no change
199,Georginbrinkly,0.0,0.0,0,no change
198,Joyce94287796,0.0,0.0,0,no change
197,gracejohnmom,0.0,0.0,0,no change
196,sb_vickers,0.0,0.0,0,no change
195,karenme36378896,0.0,0.0,0,no change
258,MagaDeltaCombo,0.0,0.0,0,no change
260,RosieDimples90,0.0,0.0,0,no change
704,DrHirschfield,0.0,0.0,0,no change
331,redpilled101,0.0,0.0,0,no change
329,MarsPioneer,0.0,0.0,0,no change
328,cole_davesc66,0.0,0.0,0,no change
327,mojos55,0.0,0.0,0,no change
326,SvD,0.0,0.0,0,no change
325,TheEconomist,0.0,0.0,0,no change
324,StrictlyChristo,0.0,0.0,0,no change
323,Renzigjasl,0.0,0.0,0,no change
322,CathyGraphics2,0.0,0.0,0,no change
321,KUSINews,0.0,0.0,0,no change
320,WOODTV,0.0,0.0,0,no change
319,MLive,0.0,0.0,0,no change
318,DeathMetalV,0.0,0.0,0,no change
317,TimesofIsrael,0.0,0.0,0,no change
316,rowdyyates300,0.0,0.0,0,no change
315,evenoxmyx,0.0,0.0,0,no change
314,stezia7,0.0,0.0,0,no change
313,SimmonsTaniqua,0.0,0.0,0,no change
330,MPDerekSloan,0.0,0.0,0,no change
332,DarrenPlymouth,0.0,0.0,0,no change
311,dritanb75,0.0,0.0,0,no change
333,Nieuwsblad_be,0.0,0.0,0,no change
353,Parthlan,0.0,0.0,0,no change
352,redswirll,0.0,0.0,0,no change
351,DMDAnGeL3,0.0,0.0,0,no change
350,izo15892778,0.0,0.0,0,no change
348,LewtonSerena5,0.0,0.0,0,no change
346,GashForCongress,0.0,0.0,0,no change
345,tvnnoticias,0.0,0.0,0,no change
344,HerdImmunity12,0.0,0.0,0,no change
343,JenniferNOTL,0.0,0.0,0,no change
342,camus37,0.0,0.0,0,no change
341,SenRonJohnson,0.0,0.0,0,no change
340,JohnSta04243440,0.0,0.0,0,no change
338,FABRIC09757247,0.0,0.0,0,no change
337,franceinfo,0.0,0.0,0,no change
336,hkdave75,0.0,0.0,0,no change
335,hermans_sophie,0.0,0.0,0,no change
334,GailMaga,0.0,0.0,0,no change
312,BenNZett,0.0,0.0,0,no change
310,MaskedResister1,0.0,0.0,0,no change
261,pip_reaper,0.0,0.0,0,no change
286,BorisJohnson,0.0,0.0,0,no change
284,oude_lap,0.0,0.0,0,no change
283,HuhtaAnnika,0.0,0.0,0,no change
282,5gvirusnewss,0.0,0.0,0,no change
281,Drealstudmuffin,0.0,0.0,0,no change
280,TeamMaga45,0.0,0.0,0,no change
279,photobyluke,0.0,0.0,0,no change
278,realsusanalbers,0.0,0.0,0,no change
275,BBCHughPym,0.0,0.0,0,no change
273,NBCNightlyNews,0.0,0.0,0,no change
270,MicheleRivasi,0.0,0.0,0,no change
269,MartinBlachier,0.0,0.0,0,no change
268,adspe_officiel,0.0,0.0,0,no change
267,CNEWS,0.0,0.0,0,no change
266,morandiniblog,0.0,0.0,0,no change
265,PascalPraud,0.0,0.0,0,no change
264,24hPujadas,0.0,0.0,0,no change
263,Slate,0.0,0.0,0,no change
285,maryfloor,0.0,0.0,0,no change
287,RishiSunak,0.0,0.0,0,no change
309,sallytca,0.0,0.0,0,no change
288,Kevin_Maguire,0.0,0.0,0,no change
308,HarrenGWarding,0.0,0.0,0,no change
307,DFred57,1.274050354716853e-05,2.0078874587042036e-05,0,increase
306,anyone_famous,0.0,0.0,0,no change
305,Rr10151,0.0,0.0,0,no change
303,Commonc09717716,0.0,0.0,0,no change
302,gayaskandakumar,0.0,0.0,0,no change
301,DEC762,0.0,0.0,0,no change
300,baillieisapunk1,0.0,0.0,0,no change
299,JoujouChris,0.0,0.0,0,no change
298,Butchykid1,0.0,0.0,0,no change
296,ChrisWh11261958,0.0,0.0,0,no change
295,MarvinRJeffcoat,0.0,0.0,0,no change
294,jedeites,0.0,0.0,0,no change
293,OnenorthYaxilee,0.0,0.0,0,no change
292,EelcoBB,0.0,0.0,0,no change
291,MartinOpjeRadio,0.0,0.0,0,no change
289,Nelliejs501,0.0,0.0,0,no change
172,BarbershopDR,0.0,0.0,0,no change
171,italia_patriot,0.0,0.0,0,no change
170,PatriotSera,0.0,0.0,0,no change
64,GovRonDeSantis,0.0,0.0,0,no change
62,TheM0dalice,0.0,0.0,0,no change
61,RanRan33764306,0.0,0.0,0,no change
60,ronnoconiv,0.0,0.0,0,no change
59,JamesManni2,0.0,0.0,0,no change
58,mrdkoser,0.0,0.0,0,no change
57,MSNBC,0.0,0.0,0,no change
56,Popehat,0.0,0.0,0,no change
55,NewsGuyGreg,0.0,0.0,0,no change
54,HP_DarthMaul,0.0,0.0,0,no change
53,cbaccus,0.0,0.0,0,no change
52,tr6_guy,0.0,0.0,0,no change
51,RWMaloneMD,0.0,0.0,0,no change
50,MeetThePress,0.0,0.0,0,no change
49,DoctorsOfBC,0.0,0.0,0,no change
48,chrislhayes,0.0,0.0,0,no change
47,brianstelter,0.0,0.0,0,no change
