,username,before_percolation,after_percolation,degree,change
46,literaryeric,0.0,0.0,0,no change
63,nytimes,0.0,0.0,0,no change
65,PoughYolonda,0.0,0.0,0,no change
44,silo_hr,0.0,0.0,0,no change
66,Reuters,0.0,0.0,0,no change
84,GovTimWalz,0.0,0.0,0,no change
83,nypost,0.0,0.0,0,no change
82,Caleb55159410,0.0,0.0,0,no change
81,GarryHaney4,0.0,0.0,0,no change
80,highstockss,0.0,0.0,0,no change
79,opsoms,0.0,0.0,0,no change
78,WHOEMRO,0.0,0.0,0,no change
77,WHOWPRO,0.0,0.0,0,no change
76,HurricaneA10,0.0,0.0,0,no change
75,WHO_Europe,0.0,0.0,0,no change
74,CellCellPress,0.0,0.0,0,no change
73,EricTopol,0.0,0.0,0,no change
72,bfialek,0.0,0.0,0,no change
71,wirtualnapolska,0.0,0.0,0,no change
70,Teresa12369786,0.0,0.0,0,no change
69,BBCWorld,0.0,0.0,0,no change
68,behemoth_mark,0.0,0.0,0,no change
45,HerbsandDirt,0.0,0.0,0,no change
43,johnhawkinsrwn,0.0,0.0,0,no change
169,P8R1OT_2,0.0,0.0,0,no change
21,petemcmartin,0.0,0.0,0,no change
19,sinfoid,0.0,0.0,0,no change
18,absolute_phil,0.0,0.0,0,no change
17,katspjz,0.0,0.0,0,no change
16,DrTomFrieden,0.0,0.0,0,no change
15,CMOH_Alberta,0.0,0.0,0,no change
14,whydidicomeback,0.0,0.0,0,no change
13,ElectPhoney,0.0,0.0,0,no change
12,viewsfordays,0.0,0.0,0,no change
11,pushing_0,0.0,0.0,0,no change
10,NorrinR06303580,0.0,0.0,0,no change
9,imhopolitical,0.0,0.0,0,no change
8,Carol64653456,0.0,0.0,0,no change
7,evolv67,0.0,0.0,0,no change
5,CDCDirector,0.0,0.0,0,no change
4,CNN,0.00015394775119495307,0.00025075460278130713,0,increase
3,US_FDA,0.0,0.0,0,no change
2,politico,0.0,0.0,0,no change
20,picardonhealth,0.0,0.0,0,no change
22,VancouverSun,0.0,0.0,0,no change
42,life_scifi,0.0,0.0,0,no change
23,SteveWi60622710,0.0,0.0,0,no change
41,CardioFixer,0.0,0.0,0,no change
40,washingtonpost,0.0,0.0,0,no change
39,jdf1188,0.0,0.0,0,no change
38,wadhawan2011,0.0,0.0,0,no change
37,CarolynD72355,0.0,0.0,0,no change
36,AnitaOakville,0.0,0.0,0,no change
35,thisisourshotca,0.0,0.0,0,no change
34,TPostMillennial,0.0,0.0,0,no change
33,TuckerCarlson,0.0,0.0,0,no change
32,LuceroSerna4,0.0,0.0,0,no change
30,POTUS,0.0,0.0,0,no change
29,ulfsark9,0.0,0.0,0,no change
28,Corona_SSYT,0.0,0.0,0,no change
27,gilsdesk,0.0,0.0,0,no change
26,weplaywithtoys,0.0,0.0,0,no change
25,CBSNews,0.0,0.0,0,no change
24,shanny2137,0.0,0.0,0,no change
86,RollingStone,0.0,0.0,0,no change
87,FaceTheNation,0.0,0.0,0,no change
88,UtdBarney,0.0,0.0,0,no change
149,pfizer,0.0,0.0,0,no change
147,dmdcash,0.0,0.0,0,no change
146,NBCNews,0.0,0.0,0,no change
145,WorldCOVID19,0.0,0.0,0,no change
144,plnalways,0.0,0.0,0,no change
143,FrankLuntz,0.0,0.0,0,no change
142,Trump07,0.0,0.0,0,no change
141,USATRUMPMAN1,0.0,0.0,0,no change
140,HalcyonCat,0.0,0.0,0,no change
139,HellOnHeels2020,0.0,0.0,0,no change
138,ScoJo760,0.0,0.0,0,no change
137,Bishop96991058,0.0,0.0,0,no change
136,NBCOlympics,0.0,0.0,0,no change
135,MarJeanSolo,0.0,0.0,0,no change
134,sexygirl798,0.0,0.0,0,no change
133,SRichards0228,0.0,0.0,0,no change
132,beadacratiain,0.0,0.0,0,no change
131,FinancialTimes,0.0,0.0,0,no change
148,bamafan246,0.0,0.0,0,no change
150,BillOReilly,0.0,0.0,0,no change
89,Hezbo3,0.0,0.0,0,no change
151,JNJGlobalHealth,0.0,0.0,0,no change
168,carewiener,0.0,0.0,0,no change
167,SeanFulce2040,0.0,0.0,0,no change
166,KeithOlbermann,0.0,0.0,0,no change
165,NFL,0.0,0.0,0,no change
164,craigsturf,0.0,0.0,0,no change
163,DeploraBRUISER,0.0,0.0,0,no change
162,SaraVic48153299,0.0,0.0,0,no change
161,leslibless,0.0,0.0,0,no change
160,Runnerson2nd,0.0,0.0,0,no change
159,BlissTabitha,0.0,0.0,0,no change
158,LangmanVince,0.0,0.0,0,no change
157,getmoney_5469,0.0,0.0,0,no change
156,WaveyWestcoast,0.0,0.0,0,no change
155,BrendaLeeNY,0.0,0.0,0,no change
154,Jim_Jordan,0.0,0.0,0,no change
153,Mov_again,0.0,0.0,0,no change
152,johnrobertsFox,0.0,0.0,0,no change
130,CD6Nury,0.0,0.0,0,no change
129,NYCMayor,0.0,0.0,0,no change
128,shakeshack,0.0,0.0,0,no change
127,thatswhatsup333,0.0,0.0,0,no change
106,trapperjohn151,0.0,0.0,0,no change
105,Parislll,0.0,0.0,0,no change
104,EpochTimes,0.0,0.0,0,no change
103,MyMomSaysImFun1,0.0,0.0,0,no change
102,BreesAnna,0.0,0.0,0,no change
101,CanonTakeMeAway,0.0,0.0,0,no change
100,krccanuck,0.0,0.0,0,no change
99,News12NJ,0.0,0.0,0,no change
98,PostOpinions,0.0,0.0,0,no change
97,Crippsy1969,0.0,0.0,0,no change
96,tone_we,0.0,0.0,0,no change
95,thehill,0.0,0.0,0,no change
94,Jereme45,0.0,0.0,0,no change
93,doublekx3,0.0,0.0,0,no change
92,PressSec,0.0,0.0,0,no change
91,gravelmath,0.0,0.0,0,no change
90,united,0.0,0.0,0,no change
107,DebbieLemieux10,0.0,0.0,0,no change
108,Breaking911,0.0,0.0,0,no change
109,mercola,0.0,0.0,0,no change
119,DrWoodcockFDA,0.0,0.0,0,no change
126,cvspharmacy,0.0,0.0,0,no change
125,WebMD,0.0,0.0,0,no change
124,Tjeerd001,0.0,0.0,0,no change
123,ClaireFosterPHD,0.0,0.0,0,no change
122,JimWoodAD2,0.0,0.0,0,no change
121,benwakana46,0.0,0.0,0,no change
120,JoeDun87079636,0.0,0.0,0,no change
118,TrumpTacos4,0.0,0.0,0,no change
110,sanaayesha__,0.0,0.0,0,no change
117,HaloTink,0.0,0.0,0,no change
116,DCGreenZone1,0.0,0.0,0,no change
115,LynnWal12343534,0.0,0.0,0,no change
114,nan5678,0.0,0.0,0,no change
113,imatrumpgirl,0.0,0.0,0,no change
112,SpringSteps,0.0,0.0,0,no change
111,Hollywood1114,0.0,0.0,0,no change
354,StefanLazar10,0.0,0.0,0,no change
355,maineammoco,0.0,0.0,0,no change
356,Amy87301394,0.0,0.0,0,no change
599,szczepienie,0.0,0.0,0,no change
597,fredgoodfood,0.0,0.0,0,no change
596,TexMex5309,0.0,0.0,0,no change
595,MartinR93984007,0.0,0.0,0,no change
594,Karen22912,0.0,0.0,0,no change
593,akoonce53,0.0,0.0,0,no change
592,trukurt1965,0.0,0.0,0,no change
590,JimmyA_Shook1s,0.0,0.0,0,no change
589,SamSanderson123,0.0,0.0,0,no change
588,kylesellers,0.0,0.0,0,no change
587,RRapier,0.0,0.0,0,no change
586,whathap22506260,0.0,0.0,0,no change
585,drawolak,0.0,0.0,0,no change
584,BCCFP,0.0,0.0,0,no change
583,roccorossiTO,0.0,0.0,0,no change
582,ShariBrooks62,0.0,0.0,0,no change
581,bader_diedrich,0.0,0.0,0,no change
580,Bluemeade7,0.0,0.0,0,no change
598,davoff994_d,0.0,0.0,0,no change
600,pahowho,0.0,0.0,0,no change
578,citynewscalgary,0.0,0.0,0,no change
601,WHOSEARO,0.0,0.0,0,no change
618,AntediLubavitch,0.0,0.0,0,no change
617,abqguy2,0.0,0.0,0,no change
616,TimAlberta,0.0,0.0,0,no change
615,stevemorris__,0.0,0.0,0,no change
614,iskywalkr,0.0,0.0,0,no change
613,LoveEternal444,0.0,0.0,0,no change
612,womanheart,0.0,0.0,0,no change
611,ScottGottliebMD,0.0,0.0,0,no change
610,margbrennan,0.0,0.0,0,no change
609,davidfrum,0.005203433990389413,0.008540549515868872,0,increase
608,donlemon,0.0,0.0,0,no change
607,ChrisCuomo,0.0,0.0,0,no change
606,DonaldJTrump,0.0,0.0,0,no change
605,GBroadcasts,0.0,0.0,0,no change
604,GUTZsse,0.0,0.0,0,no change
603,superbirdman1,0.0,0.0,0,no change
602,WHOAFRO,0.0,0.0,0,no change
579,PeterHotez,0.0,0.0,0,no change
577,JJDigby85,0.0,0.0,0,no change
534,CP24,0.0,0.0,0,no change
556,robsonoa,0.0,0.0,0,no change
554,jbsASantos1,0.0,0.0,0,no change
553,Phr775,0.0,0.0,0,no change
552,cmvmg2011,0.0,0.0,0,no change
551,kleberbg,0.0,0.0,0,no change
550,AureaPinheiro3,0.0,0.0,0,no change
549,marcellocgrj,0.0,0.0,0,no change
548,SigaGazetaBR,0.0,0.0,0,no change
547,Valdecirdelecl1,0.0,0.0,0,no change
546,JornalBSM,0.0,0.0,0,no change
544,nogueiradiego,0.0,0.0,0,no change
543,kamatbp,0.0,0.0,0,no change
542,BigBird,0.0,0.0,0,no change
541,charliekirk11,0.0,0.0,0,no change
540,AutismSyrup,0.0,0.0,0,no change
539,GillianMcKeith,0.0,0.0,0,no change
538,Itrikke41,0.0,0.0,0,no change
537,Popsunderhouse1,0.0,0.0,0,no change
555,CondedeAnjour,0.0,0.0,0,no change
557,liukangil,0.0,0.0,0,no change
576,ZubyMusic,0.0,0.0,0,no change
558,LaliWety,0.0,0.0,0,no change
575,stefcyclops,0.0,0.0,0,no change
574,BeverlyFoy6,0.0,0.0,0,no change
573,queensnycfrank,0.0,0.0,0,no change
572,mushinghuskies,0.0,0.0,0,no change
571,Laurie_Garrett,0.0,0.0,0,no change
570,AttiMagyar,0.0,0.0,0,no change
569,droykk,0.0,0.0,0,no change
568,lauferlaw,0.0,0.0,0,no change
567,UbuntuForever,0.0,0.0,0,no change
566,FangedTwo,0.0,0.0,0,no change
565,masmalinois,0.0,0.0,0,no change
564,leepen_lee,0.0,0.0,0,no change
563,DrEricDing,0.0,0.0,0,no change
562,CBSMornings,0.0,0.0,0,no change
561,KOBAFIRE,0.0,0.0,0,no change
560,selene87729015,0.0,0.0,0,no change
559,EvandroAnastci1,0.0,0.0,0,no change
619,MarkTreyger718,0.0,0.0,0,no change
621,maxima_soy,0.0,0.0,0,no change
622,lisalips4ever40,0.005588834222691261,0.009167520228068705,0,increase
683,VAware1986,0.0,0.0,0,no change
681,critica18495985,0.0,0.0,0,no change
680,mtgreenee,0.0,0.0,0,no change
679,pierce_zimmer,0.0,0.0,0,no change
678,jr_farty,0.0,0.0,0,no change
677,gscool89,0.0,0.0,0,no change
676,JamesLauder12,0.0,0.0,0,no change
675,GavinNewsom,0.0,0.0,0,no change
674,DaisyMurphyIII,0.0,0.0,0,no change
673,KikiwahT,0.0,0.0,0,no change
672,Nesto2019,0.0,0.0,0,no change
671,JessaMooreMedia,0.0,0.0,0,no change
670,TimFullerton,0.0,0.0,0,no change
669,EmM92421128,0.0,0.0,0,no change
668,Cjk857,0.0,0.0,0,no change
667,DrTessaT,0.0,0.0,0,no change
666,AroundTheNFL,0.0,0.0,0,no change
665,noorchashm,0.0,0.0,0,no change
682,Idonotconsent6,0.0,0.0,0,no change
684,OneYearWorld,0.0,0.0,0,no change
623,DrLeanaWen,0.0,0.0,0,no change
685,torobitz,0.0,0.0,0,no change
703,karenellen45,0.0,0.0,0,no change
702,dragonSlayertwo,0.0,0.0,0,no change
701,PamLongCO,0.0,0.0,0,no change
700,ArtValley818_,0.013154569912451506,0.021598056513328988,0,increase
699,Cortez17A,0.0,0.0,0,no change
698,WNYOpenSchools,0.0,0.0,0,no change
697,HammSanchez,0.0,0.0,0,no change
696,drsimonegold,0.017189062702388208,0.028170931675425163,0,increase
695,KopsMiss,0.0,0.0,0,no change
694,davidry98296134,0.0,0.0,0,no change
693,piersmorgan,0.0,0.0,0,no change
692,Carol_Price,0.0,0.0,0,no change
691,NicNacBalmer,0.0,0.0,0,no change
690,Glen50192061,0.0,0.0,0,no change
689,DarlaShine,0.0,0.0,0,no change
688,ConservJean,0.0,0.0,0,no change
686,RichardSchulma5,0.0,0.0,0,no change
664,MikeGiardi,0.0,0.0,0,no change
663,_Mr_Red_Beard,0.0,0.0,0,no change
662,steerstrong,0.0,0.0,0,no change
661,VICENews,0.013000622161256553,0.02136560264188938,0,increase
640,SilentSpring05,0.0,0.0,0,no change
639,stay__there__,0.0,0.0,0,no change
638,basset_james,0.0,0.0,0,no change
637,R1sk_Adjusted,0.0,0.0,0,no change
636,shoe0nhead,0.0,0.0,0,no change
635,NickLReynolds,0.0,0.0,0,no change
634,JasonCady,0.0,0.0,0,no change
633,Littleloulou11,0.0,0.0,0,no change
632,catturd2,0.013000622161256553,0.02136560264188938,0,increase
631,DPrabhata,0.0,0.0,0,no change
630,TheFreds,0.0,0.0,0,no change
629,rechnen,0.0,0.0,0,no change
628,AstorAaron,0.0,0.0,0,no change
627,happyfeetbob,0.0,0.0,0,no change
626,WilsonJohnas,0.0,0.0,0,no change
625,JustinWolfers,0.0,0.0,0,no change
624,BobScheurle,0.0,0.0,0,no change
641,turn2asavage,0.0,0.0,0,no change
642,ScottAdamsSays,0.0004130046566540465,0.0005392444095941538,0,increase
643,kazoolist,0.0,0.0,0,no change
653,susanne37466865,0.0,0.0,0,no change
660,_dickjamer,0.0,0.0,0,no change
659,Bel_B30,0.0,0.0,0,no change
658,TheGBInvestor,0.0,0.0,0,no change
657,TheKanehB,0.0,0.0,0,no change
656,Dljwinter1,0.0,0.0,0,no change
655,Wolf14064576,0.0,0.0,0,no change
654,AlexPKetinLives,0.0,0.0,0,no change
652,HeidiJaster,0.0,0.0,0,no change
644,khoops77,0.0,0.0,0,no change
651,dwbakke,0.0,0.0,0,no change
650,BuffyWicks,0.0,0.0,0,no change
649,mny_mrk,0.0,0.0,0,no change
648,MitchOFarrell,0.0,0.0,0,no change
647,Mortheous,0.0,0.0,0,no change
646,TheTxPundit,0.0,0.0,0,no change
645,ParkinsonDoctor,0.0,0.0,0,no change
535,WHCOS,0.0024461766810563576,0.003992327577360461,0,increase
533,sfchronicle,0.0,0.0,0,no change
357,Chuto_o_balde,0.0,0.0,0,no change
419,ImRight2020,0.0,0.0,0,no change
417,HimalayaLa8,0.0,0.0,0,no change
416,Fer230350,0.0,0.0,0,no change
415,DSauer18,0.0,0.0,0,no change
414,SteveWorks4You,0.0,0.0,0,no change
413,SherriK27707290,0.0,0.0,0,no change
412,InfowarsBX,0.0,0.0,0,no change
411,KyleEdgren,0.0,0.0,0,no change
410,ActorDanunger1,0.0,0.0,0,no change
409,William74187903,0.0,0.0,0,no change
408,becgop,0.0,0.0,0,no change
407,Joyce87594328,0.0,0.0,0,no change
406,Jadon11959257,0.0,0.0,0,no change
405,MarionnetPierre,0.0,0.0,0,no change
404,point45percent,0.0,0.0,0,no change
403,pikapsou,0.0,0.0,0,no change
402,t36071581,0.0,0.0,0,no change
401,tgentilcoremd,0.0,0.0,0,no change
418,LeavingDancer22,0.0,0.0,0,no change
420,AMK292,0.0,0.0,0,no change
399,JohnMbafor,0.0,0.0,0,no change
421,jazzymsc,0.0,0.0,0,no change
439,bdsmacker,0.0,0.0,0,no change
438,TDeporable,0.0,0.0,0,no change
437,AltemusFrances,0.0,0.0,0,no change
435,1984_Trace,0.0,0.0,0,no change
434,Vinci15238126,0.0,0.0,0,no change
433,NewsKlw,0.0,0.0,0,no change
432,TimMoses9,0.0,0.0,0,no change
431,LedouxLuz,0.0,0.0,0,no change
430,Jbrc4E,0.0,0.0,0,no change
429,grandmas4scotty,0.0,0.0,0,no change
428,LarrypageB,0.0,0.0,0,no change
427,TechGirlForNow,0.0,0.0,0,no change
426,CACTIFF2018,0.0,0.0,0,no change
425,GloriaB2B,0.0,0.0,0,no change
424,perchance99,0.0,0.0,0,no change
423,Mary26041,0.0,0.0,0,no change
422,AnthonyMcConn20,0.0,0.0,0,no change
400,ricr_rose,0.0,0.0,0,no change
398,brendalee120,0.0,0.0,0,no change
532,Alec_Zeck,0.0,0.0,0,no change
376,DontTreadOnUS,0.0,0.0,0,no change
374,MomRinker,0.0,0.0,0,no change
373,PSchliesser,0.0,0.0,0,no change
372,dPQr2kQfO2zry59,0.0,0.0,0,no change
371,TonyinNY,0.0,0.0,0,no change
370,LouTom3,0.0,0.0,0,no change
369,Germanmarcano,0.0,0.0,0,no change
368,ShooterSharon,0.0,0.0,0,no change
367,JamesLennart,0.0,0.0,0,no change
366,monteschnider,0.0,0.0,0,no change
365,BigDogBoo,0.0,0.0,0,no change
364,star2000dancer,0.0,0.0,0,no change
363,Daryl7tsskid,0.0,0.0,0,no change
362,MichaelRiz,0.0,0.0,0,no change
361,GeorgeMaurer10,0.0,0.0,0,no change
360,DaMichaelangelo,0.0,0.0,0,no change
359,QbanKendy,0.0,0.0,0,no change
358,JLDERCLE,0.0,0.0,0,no change
375,Fun18819489,0.0,0.0,0,no change
377,rreth10,0.0,0.0,0,no change
397,IvanovaJoen,0.0,0.0,0,no change
378,bindyb123,0.0,0.0,0,no change
396,RavenHawk4,0.0,0.0,0,no change
395,WilliamBergholz,0.0,0.0,0,no change
394,mark_serplus,0.0,0.0,0,no change
393,ChrisAl56100359,0.0,0.0,0,no change
392,mgallagher465,0.0,0.0,0,no change
391,CeaserSaab,0.0,0.0,0,no change
390,Lou05316597,0.0,0.0,0,no change
389,Pippie79,0.0,0.0,0,no change
388,vlenuveno,0.0,0.0,0,no change
387,jaclyw,0.0,0.0,0,no change
386,sc4_trump47,0.0,0.0,0,no change
385,OkaforEze,0.0,0.0,0,no change
384,hallowhead_,0.0,0.0,0,no change
383,jth3663,0.0,0.0,0,no change
382,TruthDiddy,0.0,0.0,0,no change
380,vauxhall23,0.0,0.0,0,no change
379,1850Mustang1,0.0,0.0,0,no change
440,NMerritte,0.0,0.0,0,no change
441,HidenFromBiden7,0.0,0.0,0,no change
442,MikeYod79066121,0.0,0.0,0,no change
512,DenizSaaat,0.0,0.0,0,no change
510,MyrrhKat,0.0,0.0,0,no change
509,rakitoon,0.0,0.0,0,no change
508,LadyBlueInCA,0.0,0.0,0,no change
507,jdrichmond2020,0.0,0.0,0,no change
506,HiromamaOk,0.0,0.0,0,no change
505,Ted90303038,0.0,0.0,0,no change
504,ExptKnitter,0.0,0.0,0,no change
503,GranfieldJanyce,0.0,0.0,0,no change
502,EmmaHop99209321,0.0,0.0,0,no change
501,CensoredPatrio1,0.0,0.0,0,no change
500,pleeeeaze,0.0,0.0,0,no change
499,maggiemfox,0.0,0.0,0,no change
498,RWalensky,0.0,0.0,0,no change
497,SarahKarlin,0.0,0.0,0,no change
496,linmagic,0.0,0.0,0,no change
495,CDCgov,0.0,0.0,0,no change
494,HHSGov,0.0,0.0,0,no change
511,KatlehoLs,0.0,0.0,0,no change
513,MarkGenthner,0.0,0.0,0,no change
443,JJDJ1187,0.0,0.0,0,no change
514,tis_litt,0.0,0.0,0,no change
531,JakubZyKrakowa,0.0,0.0,0,no change
530,wayn_money,0.0,0.0,0,no change
529,DianaDr98740686,0.0,0.0,0,no change
528,ICNurses,0.0,0.0,0,no change
527,AnnetteMKennedy,0.0,0.0,0,no change
526,HollowM82972715,0.0,0.0,0,no change
525,FactChe77711645,0.0,0.0,0,no change
524,Lastmedic,0.0,0.0,0,no change
523,HabteEsh,0.0,0.0,0,no change
522,DrMcMoodyMuffin,0.0,0.0,0,no change
521,itradestocksman,0.0,0.0,0,no change
520,Zeina06160622,0.0,0.0,0,no change
519,IAMSTaylor,0.0,0.0,0,no change
518,bruzosa1,0.0,0.0,0,no change
517,cryptojacknews,0.0,0.0,0,no change
516,MatthewSoaring,0.0,0.0,0,no change
515,planet_sick,0.0,0.0,0,no change
493,cnnbrk,0.0,0.0,0,no change
491,karin08990622,0.0,0.0,0,no change
490,ChrisSl66588263,0.0,0.0,0,no change
489,SebulReath,0.0,0.0,0,no change
468,kendramcallist1,0.0,0.0,0,no change
467,CJAFVets,0.0,0.0,0,no change
466,RealMattCouch,0.0,0.0,0,no change
465,RubyRed26847420,0.0,0.0,0,no change
464,JPhilipFaranda,0.0,0.0,0,no change
463,BoneDoc78,0.0,0.0,0,no change
462,AceRod5,0.0,0.0,0,no change
461,anavjimenez,0.0,0.0,0,no change
460,JacquelynON,0.0,0.0,0,no change
459,MI8129,0.0,0.0,0,no change
458,Mauro56988425,0.0,0.0,0,no change
457,ddrysdale99,0.0,0.0,0,no change
456,VPofObscureInfo,0.0,0.0,0,no change
455,1967GenerationX,0.0,0.0,0,no change
454,UPNIGHT,0.0,0.0,0,no change
453,juliawillich,0.0,0.0,0,no change
445,FLOTUS,0.0,0.0,0,no change
469,ASprinkles65,0.0,0.0,0,no change
470,FULLMET52631413,0.0,0.0,0,no change
471,BoSnerdley,0.0,0.0,0,no change
481,GoodvMiles,0.0,0.0,0,no change
488,JordanSilver02,0.0,0.0,0,no change
487,DianneS78058836,0.0,0.0,0,no change
486,katone11518011,0.0,0.0,0,no change
485,Kyle4Truth,0.0,0.0,0,no change
484,GRATEFUL425,0.0,0.0,0,no change
483,Iampsyche2,0.0,0.0,0,no change
482,its8ritt,0.0,0.0,0,no change
480,jj_kali,0.0,0.0,0,no change
472,laurenboebert,0.0,0.0,0,no change
479,BlackSanta911,0.0,0.0,0,no change
478,studyyourfoe,0.0,0.0,0,no change
477,BOTRAINER,0.0,0.0,0,no change
476,liz_ledbetter,0.0,0.0,0,no change
475,saber_pack,0.0,0.0,0,no change
474,lawilliams1803,0.0,0.0,0,no change
473,HelloRobbieRose,0.0,0.0,0,no change
1373,lissandro_dp,0.0,0.0,0,no change
