timestamp,node,user_type,bot_type,user_screen_name
2021-07-18 14:09:51,1268,human,,ella03787321
2021-07-18 14:09:51,1269,human,,ella03787321
2021-07-18 14:09:51,1270,human,,ella03787321
2021-07-18 14:09:51,1271,human,,ella03787321
2021-07-18 10:27:45,1272,human,,ella03787321
2021-07-18 10:27:45,1273,human,,ella03787321
2021-07-18 10:27:45,1274,human,,ella03787321
2021-07-18 10:59:04,1275,human,,Vicmot
2021-07-18 09:35:52,1276,human,,Max65752957
2021-07-18 09:35:52,1277,human,,Max65752957
2021-07-18 16:42:06,1278,human,,Rac_helz
2021-07-18 16:37:19,1279,human,,Rac_helz
2021-07-18 16:43:22,1280,bot,spammer,takapirulainen
2021-07-18 16:43:22,1281,bot,spammer,takapirulainen
2021-07-18 16:43:22,1282,bot,spammer,takapirulainen
2021-07-27 01:24:55,1283,human,,LoveTahoe1
2021-07-27 01:24:55,1284,human,,LoveTahoe1
2021-07-27 01:24:55,1285,human,,LoveTahoe1
2021-07-27 01:24:55,1287,human,,LoveTahoe1
2021-07-27 01:24:55,1288,human,,LoveTahoe1
2021-07-27 01:24:55,1289,human,,LoveTahoe1
2021-07-27 00:08:01,1290,human,,LoveTahoe1
2021-07-26 21:43:27,1291,human,,LoveTahoe1
2021-07-26 21:36:37,1293,human,,LoveTahoe1
2021-07-26 21:36:37,1294,human,,LoveTahoe1
2021-07-26 21:35:41,1295,human,,LoveTahoe1
2021-07-26 21:09:50,1296,human,,LoveTahoe1
2021-07-26 18:52:02,1297,human,,LoveTahoe1
2021-07-26 18:42:24,1298,human,,LoveTahoe1
2021-07-29 08:21:33,1299,human,,LoveTahoe1
2021-07-26 18:11:58,1300,human,,LoveTahoe1
2021-08-05 18:02:58,1301,human,,Sayyestolifeno1
2021-08-05 18:25:28,1302,human,,Sayyestolifeno1
2021-07-26 18:11:08,1303,human,,zoogirl121
2021-07-26 04:12:10,1304,human,,zoogirl121
2021-07-23 19:36:41,1305,human,,tvegaw
2021-07-23 18:07:14,1307,human,,tvegaw
2021-07-23 18:07:14,1308,human,,tvegaw
2021-07-23 18:07:14,1309,human,,tvegaw
2021-07-24 16:49:05,1310,human,,texaspatriette
2021-07-24 16:50:45,1311,human,,texaspatriette
2021-07-24 18:16:06,1312,human,,texaspatriette
2021-07-24 20:21:33,1313,bot,private_account,DDonP3
2021-07-24 17:33:41,1314,bot,private_account,DDonP3
2021-07-24 17:23:50,1315,bot,private_account,DDonP3
2021-07-24 18:05:20,1316,bot,private_account,DDonP3
2021-07-24 17:38:06,1317,bot,other,NoSurrender200
2021-07-24 17:35:09,1318,bot,other,NoSurrender200
2021-07-24 17:34:57,1319,bot,other,NoSurrender200
2021-05-25 18:01:32,0,bot,spammer,EynoufElizabeth
2021-05-26 16:57:23,1,bot,spammer,newsmax
2021-05-26 17:05:46,2,bot,spammer,newsmax
2021-05-26 17:09:06,3,bot,spammer,newsmax
2021-05-26 17:10:46,4,bot,spammer,newsmax
2021-05-26 17:11:23,5,bot,spammer,newsmax
2021-05-26 17:12:04,6,bot,spammer,newsmax
2021-05-26 17:13:54,7,bot,spammer,newsmax
2021-05-26 17:16:56,8,bot,spammer,newsmax
2021-05-26 17:20:06,9,bot,spammer,newsmax
2021-05-26 16:44:05,10,bot,spammer,newsmax
2021-05-26 17:21:41,11,bot,spammer,newsmax
2021-05-26 17:24:10,12,bot,spammer,newsmax
2021-05-26 17:25:45,13,bot,spammer,newsmax
2021-05-26 17:34:42,14,bot,spammer,newsmax
2021-05-26 17:38:25,15,bot,spammer,newsmax
2021-05-26 17:43:02,16,bot,spammer,newsmax
2021-05-26 17:46:37,17,bot,spammer,newsmax
2021-05-26 17:48:18,18,bot,spammer,newsmax
2021-05-26 17:50:48,19,bot,spammer,newsmax
2021-05-26 18:07:55,20,bot,spammer,newsmax
2021-05-26 17:23:59,21,bot,spammer,newsmax
2021-05-26 16:40:31,22,bot,spammer,newsmax
2021-05-26 16:40:22,23,bot,spammer,newsmax
2021-05-26 16:35:47,24,bot,spammer,newsmax
2021-05-26 15:25:01,25,bot,spammer,newsmax
2021-05-26 15:27:54,26,bot,spammer,newsmax
2021-05-26 15:28:45,27,bot,spammer,newsmax
2021-05-26 15:28:58,28,bot,spammer,newsmax
2021-05-26 15:32:00,29,bot,spammer,newsmax
2021-05-26 15:39:29,30,bot,spammer,newsmax
2021-05-26 15:41:35,31,bot,spammer,newsmax
2021-05-26 15:44:38,32,bot,spammer,newsmax
2021-05-26 15:45:57,33,bot,spammer,newsmax
2021-05-26 15:46:47,34,bot,spammer,newsmax
2021-05-26 15:52:50,35,bot,spammer,newsmax
2021-05-26 15:54:49,36,bot,spammer,newsmax
2021-05-26 15:59:10,37,bot,spammer,newsmax
2021-05-26 16:00:54,38,bot,spammer,newsmax
2021-05-26 16:19:57,39,bot,spammer,newsmax
2021-05-26 16:22:46,40,bot,spammer,newsmax
2021-05-26 16:32:25,41,bot,spammer,newsmax
2021-05-26 16:33:14,42,bot,spammer,newsmax
2021-05-26 16:34:46,43,bot,spammer,newsmax
2021-05-26 16:35:06,44,bot,spammer,newsmax
2021-05-26 18:13:14,45,bot,spammer,newsmax
2021-05-26 15:17:43,46,bot,spammer,newsmax
2021-05-26 18:15:29,47,bot,spammer,newsmax
2021-05-26 18:38:04,48,bot,spammer,newsmax
2021-05-26 20:49:01,49,bot,spammer,newsmax
2021-05-26 21:11:22,50,bot,spammer,newsmax
2021-05-26 21:14:44,51,bot,spammer,newsmax
2021-05-26 21:15:30,52,bot,spammer,newsmax
2021-05-26 21:17:02,53,bot,spammer,newsmax
2021-05-26 21:19:59,54,bot,spammer,newsmax
2021-05-26 21:22:35,55,bot,spammer,newsmax
2021-05-26 21:22:50,57,bot,spammer,newsmax
2021-05-26 21:29:16,58,bot,spammer,newsmax
2021-05-26 20:31:35,59,bot,spammer,newsmax
2021-05-26 21:42:09,60,bot,spammer,newsmax
2021-05-26 21:44:58,61,bot,spammer,newsmax
2021-05-26 21:47:44,62,bot,spammer,newsmax
2021-05-26 21:48:03,63,bot,spammer,newsmax
2021-05-26 21:49:02,64,bot,spammer,newsmax
2021-05-26 22:01:51,65,bot,spammer,newsmax
2021-05-26 20:16:13,66,bot,spammer,newsmax
2021-05-26 18:40:28,67,bot,spammer,newsmax
2021-05-26 18:54:21,68,bot,spammer,newsmax
2021-05-26 18:54:26,69,bot,spammer,newsmax
2021-05-26 18:55:14,70,bot,spammer,newsmax
2021-05-26 19:00:14,71,bot,spammer,newsmax
2021-05-26 19:14:21,72,bot,spammer,newsmax
2021-05-26 19:17:47,73,bot,spammer,newsmax
2021-05-26 19:18:17,74,bot,spammer,newsmax
2021-05-26 19:22:49,75,bot,spammer,newsmax
2021-05-26 19:38:16,76,bot,spammer,newsmax
2021-05-26 19:40:41,77,bot,spammer,newsmax
2021-05-26 19:40:42,78,bot,spammer,newsmax
2021-05-26 19:40:53,79,bot,spammer,newsmax
2021-05-26 19:41:39,80,bot,spammer,newsmax
2021-05-26 19:42:10,81,bot,spammer,newsmax
2021-05-26 19:43:17,82,bot,spammer,newsmax
2021-05-26 20:00:58,83,bot,spammer,newsmax
2021-05-26 20:01:55,84,bot,spammer,newsmax
2021-05-26 20:04:29,85,bot,spammer,newsmax
2021-05-26 20:04:59,86,bot,spammer,newsmax
2021-05-26 20:14:01,87,bot,spammer,newsmax
2021-05-26 18:15:39,88,bot,spammer,newsmax
2021-05-26 22:19:33,89,bot,spammer,newsmax
2021-05-26 15:14:34,90,bot,spammer,newsmax
2021-05-26 14:57:47,91,bot,spammer,newsmax
2021-05-26 12:49:54,92,bot,spammer,newsmax
2021-05-26 12:50:18,93,bot,spammer,newsmax
2021-05-26 12:51:18,94,bot,spammer,newsmax
2021-05-26 12:51:54,95,bot,spammer,newsmax
2021-05-26 12:53:13,96,bot,spammer,newsmax
2021-05-26 12:53:56,97,bot,spammer,newsmax
2021-05-26 12:55:02,98,bot,spammer,newsmax
2021-05-26 12:55:16,99,bot,spammer,newsmax
2021-05-26 12:55:19,100,bot,spammer,newsmax
2021-05-26 12:49:10,101,bot,spammer,newsmax
2021-05-26 12:55:50,102,bot,spammer,newsmax
2021-05-26 12:57:57,103,bot,spammer,newsmax
2021-05-26 13:00:54,104,bot,spammer,newsmax
2021-05-26 13:01:43,105,bot,spammer,newsmax
2021-05-26 13:02:07,106,bot,spammer,newsmax
2021-05-26 13:04:12,107,bot,spammer,newsmax
2021-05-26 13:06:12,108,bot,spammer,newsmax
2021-05-26 13:08:02,109,bot,spammer,newsmax
2021-05-26 13:10:38,110,bot,spammer,newsmax
2021-05-26 12:57:36,111,bot,spammer,newsmax
2021-05-26 12:48:31,112,bot,spammer,newsmax
2021-05-26 12:48:03,113,bot,spammer,newsmax
2021-05-26 12:47:53,114,bot,spammer,newsmax
2021-05-26 12:40:12,115,bot,spammer,newsmax
2021-05-26 12:41:03,116,bot,spammer,newsmax
2021-05-26 12:41:26,117,bot,spammer,newsmax
2021-05-26 12:42:01,118,bot,spammer,newsmax
2021-05-26 12:42:03,119,bot,spammer,newsmax
2021-05-26 12:42:18,120,bot,spammer,newsmax
2021-05-26 12:43:19,121,bot,spammer,newsmax
2021-05-26 12:44:00,122,bot,spammer,newsmax
2021-05-26 12:44:43,123,bot,spammer,newsmax
2021-05-26 12:45:17,124,bot,spammer,newsmax
2021-05-26 12:45:46,125,bot,spammer,newsmax
2021-05-26 12:47:00,126,bot,spammer,newsmax
2021-05-26 12:47:24,127,bot,spammer,newsmax
2021-05-26 12:47:31,128,bot,spammer,newsmax
2021-05-26 13:10:45,129,bot,spammer,newsmax
2021-05-26 15:08:18,130,bot,spammer,newsmax
2021-05-26 13:14:08,131,bot,spammer,newsmax
2021-05-26 13:17:53,132,bot,spammer,newsmax
2021-05-26 13:59:29,133,bot,spammer,newsmax
2021-05-26 14:05:47,134,bot,spammer,newsmax
2021-05-26 14:07:00,135,bot,spammer,newsmax
2021-05-26 14:07:02,136,bot,spammer,newsmax
2021-05-26 14:07:45,137,bot,spammer,newsmax
2021-05-26 14:12:21,138,bot,spammer,newsmax
2021-05-26 14:14:14,139,bot,spammer,newsmax
2021-05-26 14:16:57,140,bot,spammer,newsmax
2021-05-26 14:17:24,141,bot,spammer,newsmax
2021-05-26 13:55:04,142,bot,spammer,newsmax
2021-05-26 14:22:48,143,bot,spammer,newsmax
2021-05-26 14:23:59,144,bot,spammer,newsmax
2021-05-26 14:24:31,145,bot,spammer,newsmax
2021-05-26 14:29:26,146,bot,spammer,newsmax
2021-05-26 14:34:12,147,bot,spammer,newsmax
2021-05-26 14:34:36,148,bot,spammer,newsmax
2021-05-26 14:36:50,149,bot,spammer,newsmax
2021-05-26 14:37:14,150,bot,spammer,newsmax
2021-05-26 14:41:23,151,bot,spammer,newsmax
2021-05-26 14:23:34,152,bot,spammer,newsmax
2021-05-26 13:54:20,153,bot,spammer,newsmax
2021-05-26 13:52:01,154,bot,spammer,newsmax
2021-05-26 13:51:49,155,bot,spammer,newsmax
2021-05-26 13:18:54,156,bot,spammer,newsmax
2021-05-26 13:20:55,157,bot,spammer,newsmax
2021-05-26 13:21:53,158,bot,spammer,newsmax
2021-05-26 13:23:43,159,bot,spammer,newsmax
2021-05-26 13:24:01,160,bot,spammer,newsmax
2021-05-26 13:24:42,161,bot,spammer,newsmax
2021-05-26 13:25:23,162,bot,spammer,newsmax
2021-05-26 13:29:55,163,bot,spammer,newsmax
2021-05-26 13:31:38,164,bot,spammer,newsmax
2021-05-26 13:32:20,165,bot,spammer,newsmax
2021-05-26 13:39:19,166,bot,spammer,newsmax
2021-05-26 13:40:57,167,bot,spammer,newsmax
2021-05-26 13:41:30,168,bot,spammer,newsmax
2021-05-26 13:42:31,169,bot,spammer,newsmax
2021-05-26 13:45:06,170,bot,spammer,newsmax
2021-05-26 13:47:14,171,bot,spammer,newsmax
2021-05-26 13:49:01,172,bot,spammer,newsmax
2021-05-26 13:49:12,173,bot,spammer,newsmax
2021-05-26 13:49:16,174,bot,spammer,newsmax
2021-05-26 13:51:31,175,bot,spammer,newsmax
2021-05-26 13:16:07,176,bot,spammer,newsmax
2021-05-26 22:25:06,177,bot,spammer,newsmax
2021-05-26 16:35:38,178,bot,spammer,mimosa_9th_
2021-05-26 21:29:43,179,bot,spammer,robert_traurig
2021-05-26 21:29:43,180,bot,spammer,robert_traurig
2021-05-26 21:29:43,181,bot,spammer,robert_traurig
2021-05-26 21:29:43,182,bot,spammer,robert_traurig
2021-05-26 20:16:13,183,bot,spammer,JaneDoe89034155
2021-05-26 13:06:25,184,bot,spammer,Yaocyou
2021-05-25 18:06:04,186,bot,spammer,EdwinRankin
2021-05-25 18:24:00,187,bot,spammer,drmassee
2021-05-25 18:31:42,188,bot,spammer,l11432
2021-05-25 18:57:58,189,bot,spammer,NYLockdown
2021-05-25 19:10:26,190,bot,spammer,HetrickBarry
2021-05-26 14:23:59,191,bot,spammer,santa_tzu
2021-11-08 02:56:02,21,bot,spammer,JonPort79449036
2021-11-04 20:30:46,22,bot,spammer,JonPort79449036
2021-11-04 20:30:19,23,bot,spammer,JonPort79449036
2021-11-04 20:29:35,24,bot,spammer,JonPort79449036
2021-11-04 20:28:58,25,bot,spammer,JonPort79449036
2021-11-04 20:28:36,26,bot,spammer,JonPort79449036
2021-11-04 20:27:51,27,bot,spammer,JonPort79449036
2021-11-04 20:31:25,28,bot,spammer,JonPort79449036
2021-11-04 20:24:55,29,bot,spammer,JonPort79449036
2021-11-04 20:24:27,30,bot,spammer,JonPort79449036
2021-11-04 20:24:08,31,bot,spammer,JonPort79449036
2021-11-04 20:23:32,32,bot,spammer,JonPort79449036
2021-11-04 20:23:11,33,bot,spammer,JonPort79449036
2021-11-04 20:23:00,34,bot,spammer,JonPort79449036
2021-11-04 20:25:20,35,bot,spammer,JonPort79449036
2021-11-04 20:31:48,36,bot,spammer,JonPort79449036
2021-11-06 21:05:38,37,bot,spammer,JonPort79449036
2021-11-05 18:30:10,38,bot,spammer,JonPort79449036
2021-11-05 07:30:07,39,bot,spammer,JonPort79449036
2021-11-05 03:44:44,40,bot,spammer,JonPort79449036
2021-11-05 00:16:33,41,bot,spammer,JonPort79449036
2021-11-04 22:16:38,42,bot,spammer,JonPort79449036
2021-11-04 21:15:47,44,bot,spammer,JonPort79449036
2021-11-04 20:42:42,45,bot,spammer,JonPort79449036
2021-11-04 20:41:49,48,bot,spammer,JonPort79449036
2021-11-04 20:41:09,49,bot,spammer,JonPort79449036
2021-11-04 20:40:46,50,bot,spammer,JonPort79449036
2021-11-04 20:40:22,51,bot,spammer,JonPort79449036
2021-11-04 20:32:53,52,bot,spammer,JonPort79449036
2021-11-04 20:32:42,53,bot,spammer,JonPort79449036
2021-11-04 19:51:40,54,bot,spammer,JonPort79449036
2021-11-04 19:51:19,55,bot,spammer,JonPort79449036
2021-11-02 23:26:06,56,bot,spammer,JonPort79449036
2021-11-02 23:26:06,80,bot,spammer,JonPort79449036
2021-11-02 23:24:58,81,bot,spammer,JonPort79449036
2021-11-02 23:24:00,82,bot,spammer,JonPort79449036
2021-11-02 23:26:15,83,bot,spammer,JonPort79449036
2021-11-02 23:26:42,84,bot,spammer,JonPort79449036
2021-11-02 23:33:07,86,bot,spammer,JonPort79449036
2021-11-02 23:32:36,87,bot,spammer,JonPort79449036
2021-11-02 23:31:41,88,bot,spammer,JonPort79449036
2021-11-02 23:31:26,89,bot,spammer,JonPort79449036
2021-11-02 23:30:56,90,bot,spammer,JonPort79449036
2021-11-02 23:30:10,91,bot,spammer,JonPort79449036
2021-11-02 23:29:22,92,bot,spammer,JonPort79449036
2021-11-02 23:28:47,93,bot,spammer,JonPort79449036
2021-11-02 23:28:29,94,bot,spammer,JonPort79449036
2021-11-02 23:28:07,96,bot,spammer,JonPort79449036
2021-11-02 23:27:54,97,bot,spammer,JonPort79449036
2021-11-02 23:27:13,98,bot,spammer,JonPort79449036
2021-11-02 23:26:42,99,bot,spammer,JonPort79449036
2021-11-02 23:33:32,100,bot,spammer,JonPort79449036
2021-11-03 02:18:18,101,bot,spammer,JonPort79449036
2021-11-03 02:13:52,102,bot,spammer,JonPort79449036
2021-11-03 00:50:20,103,bot,spammer,JonPort79449036
2021-11-03 00:50:09,104,bot,spammer,JonPort79449036
2021-11-03 00:50:00,105,bot,spammer,JonPort79449036
2021-11-03 00:50:00,106,bot,spammer,JonPort79449036
2021-11-03 00:50:00,108,bot,spammer,JonPort79449036
2021-11-03 00:48:52,109,bot,spammer,JonPort79449036
2021-11-03 00:48:13,110,bot,spammer,JonPort79449036
2021-11-03 00:47:58,112,bot,spammer,JonPort79449036
2021-11-03 00:47:58,113,bot,spammer,JonPort79449036
2021-11-03 04:54:05,114,bot,spammer,JonPort79449036
2021-11-03 00:47:25,115,bot,spammer,JonPort79449036
2021-11-03 00:47:13,117,bot,spammer,JonPort79449036
2021-11-03 00:46:59,118,bot,spammer,JonPort79449036
2021-11-03 00:46:59,120,bot,spammer,JonPort79449036
2021-11-03 00:46:48,121,bot,spammer,JonPort79449036
2021-11-03 00:46:48,122,bot,spammer,JonPort79449036
2021-11-03 00:46:05,123,bot,spammer,JonPort79449036
2021-11-03 00:45:52,124,bot,spammer,JonPort79449036
2021-11-03 00:47:13,125,bot,spammer,JonPort79449036
2021-11-03 05:02:41,126,bot,spammer,JonPort79449036
2021-11-03 09:01:53,127,bot,spammer,JonPort79449036
2021-11-03 11:54:44,128,bot,spammer,JonPort79449036
2021-11-04 19:50:55,129,bot,spammer,JonPort79449036
2021-11-04 19:50:42,130,bot,spammer,JonPort79449036
2021-11-04 19:50:12,131,bot,spammer,JonPort79449036
2021-11-04 19:49:28,132,bot,spammer,JonPort79449036
2021-11-04 19:48:29,133,bot,spammer,JonPort79449036
2021-11-04 19:48:13,134,bot,spammer,JonPort79449036
2021-11-04 14:38:50,135,bot,spammer,JonPort79449036
2021-11-04 13:57:09,136,bot,spammer,JonPort79449036
2021-11-03 19:13:06,137,bot,spammer,JonPort79449036
2021-11-03 00:09:10,138,bot,spammer,JonPort79449036
2021-11-02 23:33:47,163,bot,spammer,JonPort79449036
2021-11-03 00:09:10,164,bot,spammer,JonPort79449036
2021-11-02 23:57:55,165,bot,spammer,JonPort79449036
2021-11-02 23:57:15,166,bot,spammer,JonPort79449036
2021-11-02 23:56:45,167,bot,spammer,JonPort79449036
2021-11-02 23:56:34,168,bot,spammer,JonPort79449036
2021-11-02 23:56:34,170,bot,spammer,JonPort79449036
2021-11-02 23:58:20,171,bot,spammer,JonPort79449036
2021-11-02 23:56:10,172,bot,spammer,JonPort79449036
2021-11-02 23:56:00,173,bot,spammer,JonPort79449036
2021-11-02 23:55:26,174,bot,spammer,JonPort79449036
2021-11-02 23:35:13,175,bot,spammer,JonPort79449036
2021-11-02 23:34:23,176,bot,spammer,JonPort79449036
2021-11-02 23:34:23,177,bot,spammer,JonPort79449036
2021-11-02 23:34:12,178,bot,spammer,JonPort79449036
2021-11-02 23:58:31,179,bot,spammer,JonPort79449036
2021-11-03 00:08:28,180,bot,spammer,JonPort79449036
2021-11-03 00:08:04,181,bot,spammer,JonPort79449036
2021-11-03 00:07:24,182,bot,spammer,JonPort79449036
2021-11-03 00:05:10,183,bot,spammer,JonPort79449036
2021-11-03 00:03:13,184,bot,spammer,JonPort79449036
2021-11-03 00:03:13,185,bot,spammer,JonPort79449036
2021-11-03 00:01:41,186,bot,spammer,JonPort79449036
2021-11-03 00:01:21,187,bot,spammer,JonPort79449036
2021-11-03 00:00:48,188,bot,spammer,JonPort79449036
2021-11-03 00:00:34,189,bot,spammer,JonPort79449036
2021-11-03 00:00:17,190,bot,spammer,JonPort79449036
2021-11-03 00:00:03,191,bot,spammer,JonPort79449036
2021-11-02 23:59:52,192,bot,spammer,JonPort79449036
2021-11-02 23:59:04,193,bot,spammer,JonPort79449036
2021-11-02 23:58:44,194,bot,spammer,JonPort79449036
2021-11-03 00:08:28,195,bot,spammer,JonPort79449036
2021-10-31 17:53:16,199,human,spammer,sfbtears
2021-10-31 17:53:16,200,human,spammer,sfbtears
2021-11-18 19:53:02,219,bot,spammer,Daniel2510G
2021-11-19 10:56:11,223,bot,spammer,Daniel2510G
2021-11-18 19:58:19,225,bot,spammer,Daniel2510G
2021-11-18 19:58:19,227,bot,spammer,Daniel2510G
2021-11-18 19:57:51,228,bot,spammer,Daniel2510G
2021-11-18 19:57:43,229,bot,spammer,Daniel2510G
2021-11-18 19:57:29,230,bot,spammer,Daniel2510G
2021-11-18 19:57:22,231,bot,spammer,Daniel2510G
2021-11-18 19:54:12,232,bot,spammer,Daniel2510G
2021-11-01 15:44:26,233,bot,spammer,Daniel2510G
2021-10-27 18:30:13,234,bot,spammer,Daniel2510G
2021-10-27 18:30:13,236,bot,spammer,Daniel2510G
2021-10-27 18:30:13,238,bot,spammer,Daniel2510G
2021-10-27 18:28:16,239,bot,spammer,Daniel2510G
2021-10-22 19:53:02,242,bot,spammer,Daniel2510G
2021-10-22 19:51:23,243,bot,spammer,Daniel2510G
2021-10-22 19:51:23,244,bot,spammer,Daniel2510G
2021-11-26 23:28:45,254,human,,bev768
2021-11-26 23:28:45,431,human,,bev768
2021-10-11 17:04:28,438,human,,CobyJayJr42
2021-09-01 14:35:58,543,human,spammer,danny086756661
2021-09-01 14:35:58,544,human,spammer,danny086756661
2021-09-02 21:25:13,566,human,,nickisnest
2021-11-16 15:57:17,734,bot,spammer,CobyJayJr43
2021-11-10 14:32:40,735,bot,spammer,CobyJayJr43
2021-11-13 16:26:49,736,bot,spammer,CobyJayJr43
2021-11-25 16:29:22,737,bot,spammer,CobyJayJr43
2021-11-25 16:29:22,738,bot,spammer,CobyJayJr43
2021-11-25 16:29:22,739,bot,spammer,CobyJayJr43
2021-11-25 16:29:22,740,bot,spammer,CobyJayJr43
2021-11-25 16:29:22,741,bot,spammer,CobyJayJr43
2021-10-30 16:24:27,742,bot,spammer,CobyJayJr43
2021-10-30 16:24:27,743,bot,spammer,CobyJayJr43
2021-10-29 12:29:29,744,bot,spammer,CobyJayJr43
2021-10-26 09:43:27,745,bot,spammer,CobyJayJr43
2021-10-24 15:36:13,746,bot,spammer,CobyJayJr43
2021-10-24 11:20:40,747,bot,spammer,CobyJayJr43
2021-10-24 09:43:49,748,bot,spammer,CobyJayJr43
2021-10-24 09:43:49,749,bot,spammer,CobyJayJr43
2021-10-22 22:25:06,750,bot,spammer,CobyJayJr43
2021-10-22 19:27:09,751,bot,spammer,CobyJayJr43
2021-10-22 19:27:09,752,bot,spammer,CobyJayJr43
2021-10-24 09:43:49,753,bot,spammer,CobyJayJr43
2021-11-09 13:07:13,754,human,,BrandonLesco1
2021-11-09 13:07:13,755,human,,BrandonLesco1
2021-11-08 15:40:59,756,human,,BrandonLesco1
2021-11-08 15:40:59,757,human,,BrandonLesco1
2021-11-08 12:07:56,758,human,,BrandonLesco1
2021-11-08 12:07:56,759,human,,BrandonLesco1
2021-11-08 12:07:56,760,human,,BrandonLesco1
2021-11-04 17:51:52,761,human,,BrandonLesco1
2021-11-04 17:51:52,762,human,,BrandonLesco1
2021-11-04 12:41:44,763,human,,BrandonLesco1
2021-11-04 12:41:44,764,human,,BrandonLesco1
2021-11-03 15:47:51,765,human,,BrandonLesco1
2021-11-05 00:16:33,766,human,,NH_2_NC
2021-11-05 00:16:33,767,human,,NH_2_NC
2021-09-02 18:47:29,773,human,,ussuricat1
2021-09-02 18:47:29,774,human,,ussuricat1
2021-05-26 04:16:25,1015,human,,Learningpods1
2021-08-30 18:41:41,1150,bot,other,VanderluciaSch1
2021-08-30 15:58:28,1151,bot,other,VanderluciaSch1
2021-08-30 12:03:04,1152,human,,VanderluciaSch1
2021-08-30 18:41:57,1153,human,,VanderluciaSch1
2021-08-30 11:54:32,1154,human,,VanderluciaSch1
2021-08-30 11:53:01,1155,human,,VanderluciaSch1
2021-08-30 11:39:52,1156,human,,VanderluciaSch1
2021-08-30 11:54:32,1157,human,,VanderluciaSch1
2021-08-30 21:06:46,1158,human,,VanderluciaSch1
2021-08-30 23:10:27,1159,human,,VanderluciaSch1
2021-09-02 04:42:07,1160,human,,VanderluciaSch1
2021-09-01 14:44:31,1161,bot,other,VanderluciaSch1
2021-09-01 00:22:49,1162,human,,VanderluciaSch1
2021-09-01 00:09:14,1163,bot,other,VanderluciaSch1
2021-08-31 22:31:58,1164,bot,other,VanderluciaSch1
2021-08-31 12:15:13,1165,human,,VanderluciaSch1
2021-08-31 09:51:06,1166,human,,VanderluciaSch1
2021-08-31 09:25:45,1167,human,,VanderluciaSch1
2021-08-31 02:36:18,1168,bot,other,VanderluciaSch1
2021-08-31 02:25:29,1169,bot,other,VanderluciaSch1
2021-08-31 02:20:18,1170,bot,other,VanderluciaSch1
2021-08-31 02:08:44,1171,bot,other,VanderluciaSch1
2021-08-31 02:04:28,1172,bot,other,VanderluciaSch1
2021-08-31 01:55:15,1173,bot,other,VanderluciaSch1
2021-08-31 01:53:06,1174,human,,VanderluciaSch1
2021-08-31 01:49:30,1175,human,,VanderluciaSch1
2021-08-31 01:21:09,1176,human,,VanderluciaSch1
2021-08-31 01:21:08,1177,human,,VanderluciaSch1
2021-08-31 00:32:27,1178,human,,VanderluciaSch1
2021-08-30 23:42:46,1179,human,,VanderluciaSch1
2021-08-30 23:28:16,1180,human,,VanderluciaSch1
2021-08-30 23:22:15,1181,human,,VanderluciaSch1
